[Molden Format]
95 -0.038798533199641
96 0.030572866348579
97 0.008225666851062
98 0.001684289286367
99 0.008205386940725
100 0.001574380456389
101 0.11840901665765
102 1.40989055328958
103 0.28219016983637
104 0.010139061243394
105 0.051990514590175
106 0.007886297794967
107 0.085350211196354
108 -0.84662859260938
109 -0.049671930615365
110 -0.038798533199641
111 0.030572866348579
112 0.008225666851062
113 -0.001684289286367
114 0.008205386940725
115 -0.001574380456389
 Sym=     10.2
 Ene=       1.4445
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.011031536898466
6 0.0
7 0.0
8 -0.33383940718290
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.016391942184730
14 0.0
15 0.017923988969465
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.11539422901017
22 0.0
23 0.0
24 -0.075325431074524
25 0.0
26 0.0
27 0.53735981505660
28 0.0
29 0.0
30 0.0
31 0.0
32 0.006030403985415
33 0.0
34 0.006423954023776
35 0.0
36 0.0
37 0.0
38 -0.12923526258395
39 0.0
40 0.037907299726854
41 0.0
42 -0.000649874767830
43 0.0
44 0.0
45 0.005343804236022
46 0.0
47 0.0
48 -0.004471905741384
49 0.0
50 -0.005927189725631
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.31157077060483
57 0.0
58 0.0
59 0.76635105795733
60 0.0
61 0.0
62 -0.29192126060926
63 0.0
64 0.0
65 0.0
66 0.0
67 0.005782152450891
68 0.0
69 0.007087869301652
70 0.0
71 0.0
72 0.0
73 -0.40081204251138
74 0.0
75 -0.44606417790328
76 0.0
77 0.011618409467700
78 0.0
79 0.0
80 -0.023630917887305
81 0.0
82 0.0
83 0.008043185871182
84 0.0
85 -0.028517170180976
86 0.54235671200524
87 -0.15784065940809
88 0.49228391915228
89 0.051628310905350
90 -0.082911463352271
91 0.039204158799500
92 -0.56019093414588
93 0.93387766156593
94 -0.58139599820937
95 -0.000425488041298
96 0.009394170555042
97 -0.008968682513744
98 -0.033947378797596
99 0.014760183492445
100 -0.031694225969960
101 -0.54235671200524
102 0.15784065940809
103 -0.49228391915228
104 -0.051628310905350
105 -0.082911463352271
106 -0.039204158799500
107 0.56019093414588
108 0.93387766156593
109 0.58139599820937
110 0.000425488041298
111 -0.009394170555042
112 0.008968682513744
113 -0.033947378797596
114 -0.014760183492445
115 -0.031694225969960
 Sym=     11.2
 Ene=       1.5475
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.009820531451056
6 0.0
7 0.0
8 -0.039474258449353
9 0.0
10 0.0
11 0.0
12 0.0
13 0.009467885508170
14 0.0
15 -0.033854297641534
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.25517904485064
22 0.0
23 0.0
24 0.051313020813800
25 0.0
26 0.0
27 -0.19698752916604
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.001504126820688
33 0.0
34 -0.014467154504802
35 0.0
36 0.0
37 0.0
38 0.064586583555254
39 0.0
40 -0.32974655948487
41 0.0
42 -0.008554492986629
43 0.0
44 0.0
45 -0.000629580035977
46 0.0
47 0.0
48 0.012106636734666
49 0.0
50 0.001350240501189
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.29542267310580
57 0.0
58 0.0
59 0.94328575180072
60 0.0
61 0.0
62 0.77083720025687
63 0.0
64 0.0
65 0.0
66 0.0
67 0.021677401844372
68 0.0
69 -0.003196193944879
70 0.0
71 0.0
72 0.0
73 -0.044884596468450
74 0.0
75 1.14754981354162
76 0.0
77 0.008631773007025
78 0.0
79 0.0
80 -0.011186237917544
81 0.0
82 0.0
83 -0.000394500808489
84 0.0
85 0.052523650902191
86 -0.10331029703176
87 1.54180815528238
88 0.37994067749854
89 0.012436263020843
90 0.007176169970932
91 -0.032391870619254
92 -0.85053473331603
93 0.83099595927533
94 0.30807117840143
95 0.001218547593078
96 0.032130201017864
97 -0.033348748610943
98 -0.085994153109864
99 0.003297327037149
100 0.006207743926911
101 0.10331029703176
102 -1.54180815528238
103 -0.37994067749854
104 -0.012436263020843
105 0.007176169970932
106 0.032391870619254
107 0.85053473331603
108 0.83099595927533
109 -0.30807117840143
110 -0.001218547593078
111 -0.032130201017864
112 0.033348748610943
113 -0.085994153109864
114 -0.003297327037149
115 0.006207743926911
 Sym=     22.1
 Ene=       1.5630
 Spin= Alpha
 Occup=    0.000000
1 -0.14762245457531
2 -1.92230259416627
3 -0.28289489565793
4 -0.004555691447098
5 0.0
6 -0.006706100047147
7 -1.22601575163720
8 0.0
9 -0.45745634540325
10 -0.10013223093500
11 0.082000914598841
12 0.018131316336163
13 0.0
14 -0.063612149517361
15 0.0
16 -0.10082489515375
17 -0.50786076961828
18 -0.005045205178791
19 2.60901135693476
20 -0.29651784912078
21 0.0
22 -0.17587222399028
23 -0.56089323104544
24 0.0
25 -0.34320989161883
26 -0.65246851042459
27 0.0
28 0.23777610129136
29 0.000803131269151
30 0.002998899881105
31 -0.003802031150257
32 0.0
33 0.007819451659817
34 0.0
35 0.062023950911881
36 0.017408166971155
37 -0.079432117883036
38 0.0
39 0.17625839106926
40 0.0
41 -0.012061073370656
42 0.0
43 0.016886767284801
44 0.013926165497627
45 0.0
46 -0.016451317479335
47 0.002255462465413
48 0.0
49 -0.006204658262085
50 0.0
51 0.14049656718108
52 0.75226646903706
53 0.072008706327625
54 0.27610778536313
55 0.23373953762407
56 0.0
57 -0.054371827754962
58 0.27464008746289
59 0.0
60 0.29997081239641
61 0.057187971544811
62 0.0
63 -0.56338725489281
64 0.000177109741210
65 -0.007520070974905
66 0.007342961233695
67 0.0
68 -0.005567271617846
69 0.0
70 0.42098597326915
71 -0.47965459563018
72 0.058668622361033
73 0.0
74 -0.47143934343883
75 0.0
76 0.037078534024240
77 0.0
78 0.035989135426065
79 -0.058040572274437
80 0.0
81 -0.003620545385187
82 0.008294498723894
83 0.0
84 -0.044663946573288
85 0.0
86 -0.62773951704190
87 0.26617817653994
88 -0.073047905285624
89 -0.041499855239705
90 0.083995026436079
91 -0.063450306261900
92 0.15287417175993
93 -0.58877220998886
94 0.72532687040024
95 0.010272963494934
96 -0.024029208440200
97 0.013756244945267
98 -0.026514884952688
99 -0.001980555598387
100 -0.002095005423560
101 -0.62773951704190
102 0.26617817653994
103 -0.073047905285624
104 -0.041499855239705
105 -0.083995026436079
106 -0.063450306261900
107 0.15287417175993
108 0.58877220998886
109 0.72532687040024
110 0.010272963494934
111 -0.024029208440200
112 0.013756244945267
113 0.026514884952688
114 -0.001980555598387
115 0.002095005423560
 Sym=     23.1
 Ene=       1.6178
 Spin= Alpha
 Occup=    0.000000
1 1.12103577140843
2 -1.14339497316945
3 0.20420662025137
4 -0.21101479690917
5 0.0
6 -0.089502776670620
7 0.81800419574222
8 0.0
9 0.57691342527309
10 -0.079556016094690
11 0.073077029994089
12 0.006478986100601
13 0.0
14 -0.034755549807774
15 0.0
16 -0.32958848811641
17 -1.50524067914395
18 -0.012492072357177
19 2.78237236532615
20 0.31092809996810
21 0.0
22 0.12442372157542
23 0.009432526589793
24 0.0
25 0.13638156036094
26 -0.46264040686955
27 0.0
28 0.76421303242534
29 0.012063398225393
30 0.002217546333350
31 -0.014280944558743
32 0.0
33 0.008874118190813
34 0.0
35 0.26221557606891
36 -0.11766328994138
37 -0.14455228612753
38 0.0
39 0.30253267684575
40 0.0
41 -0.046365228223923
42 0.0
43 0.037955147109093
44 0.042643736317958
45 0.0
46 -0.052180173378166
47 0.019561744942632
48 0.0
49 0.001257999959004
50 0.0
51 0.056452729720273
52 0.24804252076867
53 0.057168678794476
54 -4.65324539032418
55 -0.24535840235809
56 0.0
57 -0.067500274613919
58 -0.35805702272470
59 0.0
60 -0.29033777398697
61 -0.67436730626074
62 0.0
63 0.98194863735634
64 -0.010054532764372
65 -0.008686443600854
66 0.018740976365226
67 0.0
68 -0.002339900682174
69 0.0
70 0.46097942990214
71 -0.11328361920718
72 -0.34769581069496
73 0.0
74 -0.40693276149641
75 0.0
76 0.020223019739340
77 0.0
78 0.042610581817766
79 -0.020388292194842
80 0.0
81 -0.025294823933642
82 -0.006743735913648
83 0.0
84 -0.031873270569563
85 0.0
86 0.16281393715690
87 1.45376015079673
88 0.15293420065490
89 -0.002848028693109
90 0.000113226251143
91 -0.000950466574268
92 -0.32062598359391
93 0.51966161209229
94 -0.10968964736698
95 0.000050695910863
96 0.015808064383624
97 -0.015858760294487
98 -0.052314283090527
99 0.002306330185351
100 -0.015023710466379
101 0.16281393715690
102 1.45376015079673
103 0.15293420065490
104 -0.002848028693109
105 -0.000113226251143
106 -0.000950466574268
107 -0.32062598359391
108 -0.51966161209229
109 -0.10968964736698
110 0.000050695910863
111 0.015808064383624
112 -0.015858760294487
113 0.052314283090527
114 0.002306330185351
115 0.015023710466379
 Sym=     24.1
 Ene=       1.6685
 Spin= Alpha
 Occup=    0.000000
1 -0.057789353285498
2 0.62865348579199
3 0.29533198308563
4 -0.085267087210911
5 0.0
6 0.026462101943437
7 0.78190122601734
8 0.0
9 -0.32191721124148
10 -0.039479956062258
11 -0.000737133106007
12 0.040217089168265
13 0.0
14 -0.026700920701118
15 0.0
16 -0.24272507384017
17 -1.10756999812690
18 0.031204362211170
19 0.86192617894599
20 0.29081243575177
21 0.0
22 -0.051360995122040
23 0.11525285064162
24 0.0
25 -0.085842558578307
26 0.21109925112317
27 0.0
28 0.96487068787305
29 0.007481731683144
30 -0.004763778881733
31 -0.002717952801412
32 0.0
33 -0.004854163137281
34 0.0
35 0.079256066191275
36 0.004016337585109
37 -0.083272403776384
38 0.0
39 -0.13594294397183
40 0.0
41 -0.014892411452304
42 0.0
43 0.005808620412502
44 0.009730567365764
45 0.0
46 -0.011608936988520
47 0.010249699247985
48 0.0
49 0.003815854929812
50 0.0
51 0.16522062227599
52 0.80194713759401
53 0.046746995503671
54 -0.28244457471715
55 0.25062042685759
56 0.0
57 0.036533882985190
58 0.19097723613335
59 0.0
60 0.33144790519855
61 -0.18334265721230
62 0.0
63 0.88499798614281
64 0.005260066917849
65 -0.001069971885980
66 -0.004190095031869
67 0.0
68 -0.005920358394206
69 0.0
70 0.004888681398201
71 -0.60644625409720
72 0.60155757269899
73 0.0
74 0.86740392349542
75 0.0
76 0.020781134419493
77 0.0
78 0.011287486658254
79 -0.048702185240445
80 0.0
81 0.008906133774981
82 0.020821367713517
83 0.0
84 -0.024049886252768
85 0.0
86 -0.19163617639950
87 -0.19534378177746
88 -0.18927784751297
89 -0.027183173822314
90 0.068243500456992
91 0.008476345398526
92 0.23309304182332
93 -0.66175150644718
94 -0.37046347170616
95 0.001289435442023
96 -0.044759616657694
97 0.043470181215671
98 -0.026293132768053
99 0.034538729271011
100 -0.025460733440343
101 -0.19163617639950
102 -0.19534378177746
103 -0.18927784751297
104 -0.027183173822314
105 -0.068243500456992
106 0.008476345398526
107 0.23309304182332
108 0.66175150644718
109 -0.37046347170616
110 0.001289435442023
111 -0.044759616657694
112 0.043470181215671
113 0.026293132768053
114 0.034538729271011
115 0.025460733440343
 Sym=     12.2
 Ene=       1.7518
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.007251314034296
6 0.0
7 0.0
8 -0.15808134714358
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.007450628472111
14 0.0
15 -0.008054803913515
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.016037804108814
22 0.0
23 0.0
24 -0.050712869258070
25 0.0
26 0.0
27 -0.14012704812758
28 0.0
29 0.0
30 0.0
31 0.0
32 0.006396021948698
33 0.0
34 0.006538417718869
35 0.0
36 0.0
37 0.0
38 0.010694929276882
39 0.0
40 -0.10492196709059
41 0.0
42 0.001684660612731
43 0.0
44 0.0
45 -0.000138241642866
46 0.0
47 0.0
48 -0.002121967746584
49 0.0
50 -0.002149278647886
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.40322837272136
57 0.0
58 0.0
59 2.30025324919113
60 0.0
61 0.0
62 2.92159913305254
63 0.0
64 0.0
65 0.0
66 0.0
67 0.033024964048503
68 0.0
69 0.020666817877743
70 0.0
71 0.0
72 0.0
73 2.17800056442915
74 0.0
75 0.45714781928363
76 0.0
77 -0.004282634159253
78 0.0
79 0.0
80 0.086307024735570
81 0.0
82 0.0
83 -0.080561268073858
84 0.0
85 0.098020416454099
86 -0.58834292758115
87 4.84824610865741
88 0.96260101695924
89 -0.068777588325220
90 0.075685876727475
91 -0.012696578685856
92 -1.08485379015918
93 1.81697004465783
94 -0.95799254684625
95 -0.042958237179299
96 0.10218245121597
97 -0.059224214036668
98 -0.14080264387345
99 0.042195232843142
100 -0.11113184822089
101 0.58834292758115
102 -4.84824610865741
103 -0.96260101695924
104 0.068777588325220
105 0.075685876727475
106 0.012696578685856
107 1.08485379015918
108 1.81697004465783
109 0.95799254684625
110 0.042958237179299
111 -0.10218245121597
112 0.059224214036668
113 -0.14080264387345
114 -0.042195232843142
115 -0.11113184822089
 Sym=     25.1
 Ene=       1.7925
 Spin= Alpha
 Occup=    0.000000
1 -0.45253897757154
2 -0.80156604345949
3 0.058809987527930
4 0.031876708321889
5 0.0
6 0.034710473473371
7 -0.67673545880995
8 0.0
9 -0.29380261858790
10 -0.035686088097264
11 -0.012851841553495
12 0.048537929650760
13 0.0
14 -0.006169339435609
15 0.0
16 0.047957093255784
17 0.30196840056807
18 -0.018229754894749
19 1.78324076920130
20 -0.15121460602393
21 0.0
22 0.11515282638961
23 -0.18619038959506
24 0.0
25 0.10443223129853
26 -0.66004440564654
27 0.0
28 0.15221241864956
29 0.002118692262173
30 0.007796959423799
31 -0.009915651685971
32 0.0
33 -0.006358078850434
34 0.0
35 0.085027637296919
36 -0.11991873149355
37 0.034891094196627
38 0.0
39 -0.019054763324720
40 0.0
41 0.002631300105742
42 0.0
43 0.004217630387213
44 0.000347669065658
45 0.0
46 0.005445645390731
47 -0.003877928609043
48 0.0
49 -0.011104190340598
50 0.0
51 -0.13817576448709
52 -0.70517894566414
53 -0.020387746136735
54 -1.06108754212915
55 -0.13328880455007
56 0.0
57 0.13273802851721
58 -0.043634007536616
59 0.0
60 -0.12986475680581
61 0.64133864092348
62 0.0
63 0.75994376615833
64 -0.017176549278260
65 0.016040206075407
66 0.001136343202853
67 0.0
68 -0.003734078845558
69 0.0
70 1.49276036942173
71 -1.00796640524399
72 -0.48479396417774
73 0.0
74 0.53367647398305
75 0.0
76 0.031782119372461
77 0.0
78 -0.008408887614422
79 -0.018560068783338
80 0.0
81 0.023384071868667
82 -0.024080118848164
83 0.0
84 -0.012102365276065
85 0.0
86 0.17200058851429
87 0.21900642476036
88 0.068551045101851
89 0.057324390185822
90 0.008407444458948
91 0.017422078808546
92 -0.97560306489849
93 -0.13232305409596
94 -0.36542326928606
95 0.069673643715299
96 -0.065946343474811
97 -0.003727300240487
98 -0.023042469969613
99 0.017044047589917
100 -0.002317915701594
101 0.17200058851429
102 0.21900642476036
103 0.068551045101851
104 0.057324390185822
105 -0.008407444458948
106 0.017422078808546
107 -0.97560306489849
108 0.13232305409596
109 -0.36542326928606
110 0.069673643715299
111 -0.065946343474811
112 -0.003727300240487
113 0.023042469969613
114 0.017044047589917
115 0.002317915701594
 Sym=     26.1
 Ene=       1.9046
 Spin= Alpha
 Occup=    0.000000
1 0.048598618037079
2 -0.24293020064129
3 -0.25233559126189
4 -0.029531415749298
5 0.0
6 -0.026245956616386
7 -0.17328997060332
8 0.0
9 0.054623550535611
10 -0.038346679691335
11 -0.006286629343646
12 0.044633309034981
13 0.0
14 -0.016210097944481
15 0.0
16 -0.016596370307007
17 -0.17373384422075
18 0.020497754560207
19 -0.31693471931853
20 0.021357777732382
21 0.0
22 -0.17019931721304
23 -0.035527402545869
24 0.0
25 -0.37139853632724
26 0.091949591318038
27 0.0
28 -0.26673086616935
29 -0.009012970535028
30 -0.017471191603349
31 0.026484162138377
32 0.0
33 -0.009548470967630
34 0.0
35 -0.033419308171550
36 0.066278515626202
37 -0.032859207454652
38 0.0
39 0.38889912874217
40 0.0
41 -0.016710343085483
42 0.0
43 -0.029071347090884
44 0.007929399580960
45 0.0
46 0.006558868785902
47 0.014489878258930
48 0.0
49 0.032444436189722
50 0.0
51 -0.42280583164074
52 -1.91053254653428
53 -0.042654999563571
54 -2.92367560707535
55 -0.53938093787079
56 0.0
57 -0.43732604241932
58 -0.53285539238281
59 0.0
60 -0.24106017887124
61 -1.32550951505314
62 0.0
63 -1.15575908010285
64 0.004295031889704
65 0.021661158953753
66 -0.025956190843457
67 0.0
68 -0.003012005851983
69 0.0
70 -0.21122924036540
71 -1.19818507390394
72 1.40941431426934
73 0.0
74 -0.26922660550975
75 0.0
76 0.000855488341701
77 0.0
78 -0.012855992575464
79 -0.037114767164858
80 0.0
81 0.008557162289020
82 0.035967009113256
83 0.0
84 0.008690961701162
85 0.0
86 -0.088586899826427
87 2.85411711169941
88 0.58239672385134
89 0.029639664928295
90 -0.031109582528141
91 0.024080810527760
92 -0.75134066355569
93 1.10814086295031
94 -0.53470441804597
95 -0.014517787927891
96 -0.030731663132347
97 0.045249451060239
98 -0.016291251372168
99 0.022095247270973
100 -0.020295424850782
101 -0.088586899826427
102 2.85411711169941
103 0.58239672385134
104 0.029639664928295
105 0.031109582528141
106 0.024080810527760
107 -0.75134066355569
108 -1.10814086295031
109 -0.53470441804597
110 -0.014517787927891
111 -0.030731663132347
112 0.045249451060239
113 0.016291251372168
114 0.022095247270973
115 0.020295424850782
 Sym=     13.2
 Ene=       2.0475
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.066286099097779
6 0.0
7 0.0
8 0.88579361184960
9 0.0
10 0.0
11 0.0
12 0.0
13 0.051071034673878
14 0.0
15 -0.000773931759881
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.004207202701554
22 0.0
23 0.0
24 -0.029141700114063
25 0.0
26 0.0
27 -0.44568057936598
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.014882820015468
33 0.0
34 -0.005378070312283
35 0.0
36 0.0
37 0.0
38 1.15524881017007
39 0.0
40 0.27774413747099
41 0.0
42 0.006080351553518
43 0.0
44 0.0
45 -0.020323357624109
46 0.0
47 0.0
48 0.012165709983652
49 0.0
50 0.003756360008956
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.19368247597675
57 0.0
58 0.0
59 -0.20187244019609
60 0.0
61 0.0
62 -0.11155452465099
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.029759750024041
68 0.0
69 -0.022083818713643
70 0.0
71 0.0
72 0.0
73 -0.099792260994355
74 0.0
75 0.005698316744904
76 0.0
77 -0.011935882210558
78 0.0
79 0.0
80 -0.012220306992000
81 0.0
82 0.0
83 0.028233973388543
84 0.0
85 -0.057338671702723
86 0.86348734856668
87 -0.82477055695355
88 -0.15667495692824
89 0.030571132941713
90 -0.021423284187917
91 0.007423405125915
92 0.015173335017066
93 0.040746114546423
94 -0.019687094991996
95 0.021619057346977
96 -0.000853580244225
97 -0.020765477102752
98 0.029170593045626
99 0.001365730316455
100 0.041926033351114
101 -0.86348734856668
102 0.82477055695355
103 0.15667495692824
104 -0.030571132941713
105 -0.021423284187917
106 -0.007423405125915
107 -0.015173335017066
108 0.040746114546423
109 0.019687094991996
110 -0.021619057346977
111 0.000853580244225
112 0.020765477102752
113 0.029170593045626
114 -0.001365730316455
115 0.041926033351114
 Sym=     27.1
 Ene=       2.1824
 Spin= Alpha
 Occup=    0.000000
1 1.93893994821156
2 -7.01458738641589
3 -0.95160767806880
4 -0.20595653358206
5 0.0
6 -0.030046421946452
7 -2.36702152371465
8 0.0
9 -1.14693278845032
10 -0.23988683024670
11 0.11033201385692
12 0.12955481638979
13 0.0
14 -0.16704197063723
15 0.0
16 0.12853694036535
17 0.42700428922230
18 -0.12198841862755
19 5.04707977534663
20 -0.16819997365071
21 0.0
22 -0.056513114809859
23 -1.12004004389222
24 0.0
25 -0.46865303493258
26 -2.54682327626141
27 0.0
28 -0.18124175559067
29 0.002321261745339
30 -0.002817892716681
31 0.000496630971342
32 0.0
33 0.001258539990214
34 0.0
35 1.42803790900929
36 -1.13102177739610
37 -0.29701613161320
38 0.0
39 0.30086471623300
40 0.0
41 -0.095285923589148
42 0.0
43 0.029411969723908
44 0.078801050903020
45 0.0
46 -0.070199858622913
47 0.049038430563491
48 0.0
49 0.030739560430019
50 0.0
51 -0.091443566084901
52 -0.38241244130293
53 -0.008858777095119
54 -0.59148022883164
55 -0.049938649860944
56 0.0
57 0.11029668205966
58 0.042111045860151
59 0.0
60 0.10846931618168
61 -0.22834615371851
62 0.0
63 -0.094892609311790
64 0.008476103986664
65 -0.005611224559930
66 -0.002864879426734
67 0.0
68 -0.000869024544479
69 0.0
70 -0.13893102774872
71 0.024168025391599
72 0.11476300235712
73 0.0
74 -0.063404636833738
75 0.0
76 0.009763762414426
77 0.0
78 -0.000174072269693
79 -0.033196559157943
80 0.0
81 -0.001115613790596
82 0.020097097273054
83 0.0
84 0.001349156247415
85 0.0
86 -0.50953424108376
87 0.61165611635620
88 0.25986225555549
89 -0.002872740544675
90 0.008934171448157
91 -0.012106925700300
92 0.12397982187167
93 0.12670674710395
94 0.000191567272548
95 -0.014462648260534
96 0.005809086263407
97 0.008653561997127
