[Molden Format]
 Ene=       0.4135
 Spin= Alpha
 Occup=    0.000000
1 -0.21415134725976
2 -1.31171094576729
3 -0.54103998226071
4 0.008124399353714
5 0.023717623979881
6 -0.006731468702271
7 0.13164971928752
8 0.27505099941842
9 -0.10875588781425
10 0.008693123774737
11 -0.013255972990025
12 0.004562849215288
13 -0.019383768304456
14 0.000680559006684
15 0.015647848377008
16 0.21415134725976
17 1.31171094576729
18 0.54103998226071
19 0.008124399353714
20 0.023717623979881
21 -0.006731468702271
22 0.13164971928752
23 0.27505099941842
24 -0.10875588781425
25 -0.008693123774737
26 0.013255972990025
27 -0.004562849215288
28 0.019383768304456
29 -0.000680559006684
30 -0.015647848377008
31 -0.21415134725976
32 -1.31171094576729
33 -0.54103998226071
34 -0.008124399353714
35 0.023717623979881
36 0.006731468702271
37 -0.13164971928752
38 0.27505099941842
39 0.10875588781425
40 0.008693123774737
41 -0.013255972990025
42 0.004562849215288
43 0.019383768304456
44 0.000680559006684
45 -0.015647848377008
46 0.21415134725976
47 1.31171094576729
48 0.54103998226071
49 -0.008124399353714
50 0.023717623979881
51 0.006731468702271
52 -0.13164971928752
53 0.27505099941842
54 0.10875588781425
55 -0.008693123774737
56 0.013255972990025
57 -0.004562849215288
58 -0.019383768304456
59 -0.000680559006684
60 0.015647848377008
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.10799911497704
67 0.0
68 0.0
69 0.60777708676842
70 0.0
71 0.0
72 1.60397416610416
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.011858657265322
78 0.0
79 0.013411191435840
80 0.0
81 0.0
82 0.0
83 0.47886787313259
84 0.0
85 -0.30562948530183
86 0.0
87 0.006966882139921
88 0.0
89 0.0
90 0.003115684152124
91 0.0
92 0.0
93 -0.012462737385780
94 0.0
95 -0.040068227627474
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -0.10799911497704
102 0.0
103 0.0
104 0.60777708676842
105 0.0
106 0.0
107 1.60397416610416
108 0.0
109 0.0
110 0.0
111 0.0
112 0.011858657265322
113 0.0
114 -0.013411191435840
115 0.0
116 0.0
117 0.0
118 -0.47886787313259
119 0.0
120 0.30562948530183
121 0.0
122 0.006966882139921
123 0.0
124 0.0
125 0.003115684152124
126 0.0
127 0.0
128 -0.012462737385780
129 0.0
130 -0.040068227627474
131 0.0
132 0.0
133 0.0
134 0.0
135 0.009645750720541
136 0.0
137 0.0
138 0.047027000411026
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.002565328845325
144 0.0
145 -0.014469085531237
146 0.0
147 0.0
148 0.0
149 0.0
150 0.009645750720541
151 0.0
152 0.0
153 0.047027000411026
154 0.0
155 0.0
156 0.0
157 0.0
158 0.002565328845325
159 0.0
160 0.014469085531237
 Sym=      8.3
 Ene=       0.6033
 Spin= Alpha
 Occup=    0.000000
1 0.17692660112867
2 -0.76175442394747
3 -1.17861142239262
4 0.007262341030171
5 -0.000717764361062
6 0.004415741900136
7 0.16466922564429
8 0.36218051700113
9 -0.22575068403782
10 0.010907312000806
11 -0.013805091117371
12 0.002897779116564
13 -0.015800514520660
14 0.015436501624266
15 0.010962260409030
16 -0.17692660112867
17 0.76175442394747
18 1.17861142239262
19 0.007262341030171
20 -0.000717764361062
21 0.004415741900136
22 0.16466922564429
23 0.36218051700113
24 -0.22575068403782
25 -0.010907312000806
26 0.013805091117371
27 -0.002897779116564
28 0.015800514520660
29 -0.015436501624266
30 -0.010962260409030
31 -0.17692660112867
32 0.76175442394747
33 1.17861142239262
34 0.007262341030171
35 0.000717764361062
36 0.004415741900136
37 0.16466922564429
38 -0.36218051700113
39 -0.22575068403782
40 -0.010907312000806
41 0.013805091117371
42 -0.002897779116564
43 -0.015800514520660
44 -0.015436501624266
45 0.010962260409030
46 0.17692660112867
47 -0.76175442394747
48 -1.17861142239262
49 0.007262341030171
50 0.000717764361062
51 0.004415741900136
52 0.16466922564429
53 -0.36218051700113
54 -0.22575068403782
55 0.010907312000806
56 -0.013805091117371
57 0.002897779116564
58 0.015800514520660
59 0.015436501624266
60 -0.010962260409030
61 -0.000000002532545
62 -0.000000058029647
63 -0.000000015660405
64 0.000000965953614
65 -0.55478298468652
66 0.0
67 -0.000000061814412
68 0.94358933466859
69 0.0
70 0.000000020001964
71 2.44879502455863
72 0.0
73 0.000000355183364
74 -0.021842808284343
75 0.021842808943804
76 -0.000000000659461
77 0.0
78 -0.030214956081162
79 0.0
80 -0.65961676488248
81 0.65961671896952
82 0.000000045912963
83 0.0
84 -0.62650928829101
85 0.0
86 0.017822620647958
87 0.0
88 0.000000010729586
89 0.007970528546691
90 0.0
91 0.029933592144501
92 -0.031882083330306
93 0.0
94 -0.029933606539752
95 0.0
96 0.000000002532545
97 0.000000058029647
98 0.000000015660405
99 -0.000000965953614
100 -0.55478298468652
101 0.0
102 -0.000000061814412
103 0.94358933466859
104 0.0
105 0.000000020001964
106 2.44879502455863
107 0.0
108 0.000000355183364
109 0.021842808284343
110 -0.021842808943804
111 0.000000000659461
112 0.0
113 0.030214956081162
114 0.0
115 0.65961676488248
116 -0.65961671896952
117 -0.000000045912963
118 0.0
119 0.62650928829101
120 0.0
121 0.017822620647958
122 0.0
123 0.000000010729586
124 0.007970528546691
125 0.0
126 0.029933592144501
127 -0.031882083330306
128 0.0
129 -0.029933606539752
130 0.0
131 0.35385315626719
132 -1.52350855104167
133 -2.35722274797247
134 0.006019130682455
135 0.0
136 -0.008831483632678
137 0.79198419480085
138 0.0
139 0.45150129454734
140 -0.038954744762351
141 0.033159189142777
142 0.005795555619574
143 0.0
144 -0.034423688667395
145 0.0
146 -0.35385315626719
147 1.52350855104167
148 2.35722274797247
149 0.006019130682455
150 0.0
151 -0.008831483632678
152 0.79198419480085
153 0.0
154 0.45150129454734
155 0.038954744762351
156 -0.033159189142777
157 -0.005795555619574
158 0.0
159 0.034423688667395
160 0.0
 Sym=      4.2
 Ene=       0.6033
 Spin= Alpha
 Occup=    0.000000
1 0.30644582551446
2 -1.31939713350311
3 -2.04141480577440
4 -0.000717765861622
5 0.006433535720370
6 0.007648288596947
7 0.36218047646332
8 0.58287919105207
9 -0.39101159626371
10 0.011174095051719
11 -0.016193192701892
12 0.005019097650173
13 -0.032512568818848
14 0.010962258369111
15 0.028094625609699
16 -0.30644582551446
17 1.31939713350311
18 2.04141480577440
19 -0.000717765861622
20 0.006433535720370
21 0.007648288596947
22 0.36218047646332
23 0.58287919105207
24 -0.39101159626371
25 -0.011174095051719
26 0.016193192701892
27 -0.005019097650173
28 0.032512568818848
29 -0.010962258369111
30 -0.028094625609699
31 0.30644582551446
32 -1.31939713350311
33 -2.04141480577440
34 0.000717765861622
35 0.006433535720370
36 -0.007648288596947
37 -0.36218047646332
38 0.58287919105207
39 0.39101159626371
40 0.011174095051719
41 -0.016193192701892
42 0.005019097650173
43 0.032512568818848
44 0.010962258369111
45 -0.028094625609699
46 -0.30644582551446
47 1.31939713350311
48 2.04141480577440
49 0.000717765861622
50 0.006433535720370
51 -0.007648288596947
52 -0.36218047646332
53 0.58287919105207
54 0.39101159626371
55 -0.011174095051719
56 0.016193192701892
57 -0.005019097650173
58 -0.032512568818848
59 -0.010962258369111
60 0.028094625609699
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.55478298217325
67 0.0
68 0.0
69 0.94358926954388
70 0.0
71 0.0
72 2.44879501979222
73 0.0
74 0.0
75 0.0
76 0.0
77 0.025221900399511
78 0.0
79 -0.030214953994330
80 0.0
81 0.0
82 0.0
83 0.76165978453932
84 0.0
85 -0.62650927104812
86 0.0
87 0.017822626394620
88 0.0
89 0.0
90 0.007970520404077
91 0.0
92 0.0
93 -0.031882082897649
94 0.0
95 -0.034564341665240
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -0.55478298217325
102 0.0
103 0.0
104 0.94358926954388
105 0.0
106 0.0
107 2.44879501979222
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.025221900399511
113 0.0
114 0.030214953994330
115 0.0
116 0.0
117 0.0
118 -0.76165978453932
119 0.0
120 0.62650927104812
121 0.0
122 0.017822626394620
123 0.0
124 0.0
125 0.007970520404077
126 0.0
127 0.0
128 -0.031882082897649
129 0.0
130 -0.034564341665240
131 0.0
132 0.0
133 0.0
134 0.0
135 0.007676741508575
136 0.0
137 0.0
138 -0.044435788883976
139 0.0
140 0.0
141 0.0
142 0.0
143 0.005145280523837
144 0.0
145 -0.009107437124773
146 0.0
147 0.0
148 0.0
149 0.0
150 0.007676741508575
151 0.0
152 0.0
153 -0.044435788883976
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.005145280523837
159 0.0
160 0.009107437124773
 Sym=      9.1
 Ene=       0.6261
 Spin= Alpha
 Occup=    0.000000
1 0.22833737261064
2 -0.84122450623252
3 -1.13859717976887
4 0.000447199131282
5 0.000774573010571
6 -0.004034290582417
7 0.27096876284989
8 0.46933164801864
9 -0.12455808661749
10 0.004329225810539
11 -0.019065553238466
12 0.014736327427927
13 -0.023394779609989
14 0.010079971604999
15 0.017459022485572
16 0.22833737261064
17 -0.84122450623252
18 -1.13859717976887
19 -0.000447199131282
20 -0.000774573010571
21 0.004034290582417
22 -0.27096876284989
23 -0.46933164801864
24 0.12455808661749
25 0.004329225810539
26 -0.019065553238466
27 0.014736327427927
28 -0.023394779609989
29 0.010079971604999
30 0.017459022485572
31 0.22833737261064
32 -0.84122450623252
33 -1.13859717976887
34 -0.000447199131282
35 0.000774573010571
36 0.004034290582417
37 -0.27096876284989
38 0.46933164801864
39 0.12455808661749
40 0.004329225810539
41 -0.019065553238466
42 0.014736327427927
43 0.023394779609989
44 0.010079971604999
45 -0.017459022485572
46 0.22833737261064
47 -0.84122450623252
48 -1.13859717976887
49 0.000447199131282
50 -0.000774573010571
51 -0.004034290582417
52 0.27096876284989
53 -0.46933164801864
54 -0.12455808661749
55 0.004329225810539
56 -0.019065553238466
57 0.014736327427927
58 0.023394779609989
59 0.010079971604999
60 -0.017459022485572
61 0.049974969047227
62 -0.27576782417675
63 -0.045628894728748
64 4.62979372348703
65 0.000000019375657
66 0.0
67 0.29013203581763
68 0.000000012411057
69 0.0
70 -0.47271439759523
71 -0.000000062452036
72 0.0
73 -1.09077565291782
74 0.012009670848736
75 0.012009671797022
76 -0.024019342645758
77 0.0
78 -0.000000000031760
79 0.0
80 0.15109733924663
81 0.15109733142212
82 -0.30219467066875
83 0.0
84 -0.000000009621805
85 0.0
86 -0.046321572951452
87 0.0
88 0.049792963348491
89 0.062146912571004
90 0.0
91 -0.033402133773015
92 -0.000000001004507
93 0.0
94 -0.033402136736014
95 0.0
96 0.049974969047227
97 -0.27576782417675
98 -0.045628894728748
99 4.62979372348703
100 -0.000000019375657
101 0.0
102 -0.29013203581763
103 -0.000000012411057
104 0.0
105 0.47271439759523
106 0.000000062452036
107 0.0
108 1.09077565291782
109 0.012009670848736
110 0.012009671797022
111 -0.024019342645758
112 0.0
113 -0.000000000031760
114 0.0
115 0.15109733924663
116 0.15109733142212
117 -0.30219467066875
118 0.0
119 -0.000000009621805
120 0.0
121 0.046321572951452
122 0.0
123 -0.049792963348491
124 -0.062146912571004
125 0.0
126 0.033402133773015
127 0.000000001004507
128 0.0
129 0.033402136736014
130 0.0
131 0.22833739036418
132 -0.84122447732444
133 -1.13859727093544
134 0.000894397944655
135 0.0
136 0.004034290179389
137 0.54193751162557
138 0.0
139 0.12455808991761
140 -0.030762941666761
141 0.016026614877852
142 0.014736326788909
143 0.0
144 -0.020159942040072
145 0.0
146 0.22833739036418
147 -0.84122447732444
148 -1.13859727093544
149 -0.000894397944655
150 0.0
151 -0.004034290179389
152 -0.54193751162557
153 0.0
154 -0.12455808991761
155 -0.030762941666761
156 0.016026614877852
157 0.014736326788909
158 0.0
159 -0.020159942040072
160 0.0
 Sym=      9.3
 Ene=       0.6521
 Spin= Alpha
 Occup=    0.000000
1 0.079180741940736
2 -0.12628375850302
3 0.18091055731911
4 0.002557821108430
5 0.004430277203014
6 0.006994028802897
7 0.035220733731295
8 0.061004100527736
9 -0.14714188564786
10 0.003214483935639
11 -0.004521894064691
12 0.001307410129052
13 -0.007736378265214
14 0.001087474307192
15 0.001883561694843
16 -0.079180741940736
17 0.12628375850302
18 -0.18091055731911
19 0.002557821108430
20 0.004430277203014
21 0.006994028802897
22 0.035220733731295
23 0.061004100527736
24 -0.14714188564786
25 -0.003214483935639
26 0.004521894064691
27 -0.001307410129052
28 0.007736378265214
29 -0.001087474307192
30 -0.001883561694843
31 -0.079180741940736
32 0.12628375850302
33 -0.18091055731911
34 0.002557821108430
35 -0.004430277203014
36 0.006994028802897
37 0.035220733731295
38 -0.061004100527736
39 -0.14714188564786
40 -0.003214483935639
41 0.004521894064691
42 -0.001307410129052
43 -0.007736378265214
44 -0.001087474307192
45 0.001883561694843
46 0.079180741940736
47 -0.12628375850302
48 0.18091055731911
49 0.002557821108430
50 -0.004430277203014
51 0.006994028802897
52 0.035220733731295
53 -0.061004100527736
54 -0.14714188564786
55 0.003214483935639
56 -0.004521894064691
57 0.001307410129052
58 0.007736378265214
59 0.001087474307192
60 -0.001883561694843
61 -0.034007885787819
62 -0.56239199771280
63 -0.092409217206291
64 5.51708579589782
65 0.000000045153645
66 0.0
67 -0.75368440667340
68 -0.000000035404014
69 0.0
70 0.39211045452401
71 -0.000000215370487
72 0.0
73 3.56385058840615
74 -0.004040584577400
75 -0.004040585213886
76 0.008081169791286
77 0.0
78 0.000000001309686
79 0.0
80 -0.31720155764800
81 -0.31720163974849
82 0.63440319739649
83 0.0
84 0.000000044720504
85 0.0
86 -0.010941960362908
87 0.0
88 0.070737260938178
89 0.014680178875298
90 0.0
91 -0.047451998837066
92 0.000000001431844
93 0.0
94 -0.047451995562878
95 0.0
96 0.034007885787819
97 0.56239199771280
98 0.092409217206291
99 -5.51708579589782
100 0.000000045153645
101 0.0
102 -0.75368440667340
103 -0.000000035404014
104 0.0
105 0.39211045452401
106 -0.000000215370487
107 0.0
108 3.56385058840615
109 0.004040584577400
110 0.004040585213886
111 -0.008081169791286
112 0.0
113 -0.000000001309686
114 0.0
115 0.31720155764800
116 0.31720163974849
117 -0.63440319739649
118 0.0
119 -0.000000044720504
120 0.0
121 -0.010941960362908
122 0.0
123 0.070737260938178
124 0.014680178875298
125 0.0
126 -0.047451998837066
127 0.000000001431844
128 0.0
129 -0.047451995562878
130 0.0
131 -0.079180778286996
132 0.12628388436010
133 -0.18091023816953
134 -0.005115642985514
135 0.0
136 0.006994030571122
137 -0.070441539808100
138 0.0
139 -0.14714193119011
140 0.008390085623141
141 -0.007082675457166
142 -0.001307410165976
143 0.0
144 0.002174950886978
145 0.0
146 0.079180778286996
147 -0.12628388436010
148 0.18091023816953
149 -0.005115642985514
150 0.0
151 0.006994030571122
152 -0.070441539808100
153 0.0
154 -0.14714193119011
155 -0.008390085623141
156 0.007082675457166
157 0.001307410165976
158 0.0
159 -0.002174950886978
160 0.0
 Sym=     10.3
 Ene=       0.6737
 Spin= Alpha
 Occup=    0.000000
1 0.24050543544694
2 -0.79494485313926
3 -1.44613989698416
4 -0.000755059285937
5 -0.001307800233861
6 -0.007361377070777
7 0.27442135282877
8 0.47531172848668
9 -0.12537125951765
10 0.003123367213045
11 -0.017616792369754
12 0.014493425156709
13 -0.020740159948130
14 0.008338402051724
15 0.014442535909186
16 -0.24050543544694
17 0.79494485313926
18 1.44613989698416
19 -0.000755059285937
20 -0.001307800233861
21 -0.007361377070777
22 0.27442135282877
23 0.47531172848668
24 -0.12537125951765
25 -0.003123367213045
26 0.017616792369754
27 -0.014493425156709
28 0.020740159948130
29 -0.008338402051724
30 -0.014442535909186
31 -0.24050543544694
32 0.79494485313926
33 1.44613989698416
34 -0.000755059285937
35 0.001307800233861
36 -0.007361377070777
37 0.27442135282877
38 -0.47531172848668
39 -0.12537125951765
40 -0.003123367213045
41 0.017616792369754
42 -0.014493425156709
43 -0.020740159948130
44 -0.008338402051724
45 0.014442535909186
46 0.24050543544694
47 -0.79494485313926
48 -1.44613989698416
49 -0.000755059285937
50 0.001307800233861
51 -0.007361377070777
52 0.27442135282877
53 -0.47531172848668
54 -0.12537125951765
55 0.003123367213045
56 -0.017616792369754
57 0.014493425156709
58 0.020740159948130
59 0.008338402051724
60 -0.014442535909186
61 0.025960554106635
62 -0.32551527998160
63 -0.060199341856636
64 5.04102938497514
65 0.000000011476379
66 0.0
67 0.38857359682425
68 0.000000001545319
69 0.0
70 -0.44182944894193
71 -0.000000055513374
72 0.0
73 -1.35028628474343
74 0.009494910378920
75 0.009494911505458
76 -0.018989821884378
77 0.0
78 0.000000000353100
79 0.0
80 0.17569368085046
81 0.17569366613595
82 -0.35138734698642
83 0.0
84 0.000000004691394
85 0.0
86 -0.047791013287037
87 0.0
88 0.038073105999865
89 0.064118371877765
90 0.0
91 -0.025540215536699
92 0.000000000776281
93 0.0
94 -0.025540216341453
95 0.0
96 -0.025960554106635
97 0.32551527998160
98 0.060199341856636
99 -5.04102938497514
100 0.000000011476379
101 0.0
102 0.38857359682425
103 0.000000001545319
104 0.0
105 -0.44182944894193
106 -0.000000055513374
107 0.0
108 -1.35028628474343
109 -0.009494910378920
110 -0.009494911505458
111 0.018989821884378
112 0.0
113 -0.000000000353100
114 0.0
115 -0.17569368085046
116 -0.17569366613595
117 0.35138734698642
118 0.0
119 -0.000000004691394
120 0.0
121 -0.047791013287037
122 0.0
123 0.038073105999865
124 0.064118371877765
125 0.0
126 -0.025540215536699
127 0.000000000776281
128 0.0
129 -0.025540216341453
130 0.0
131 -0.24050543676619
132 0.79494486245733
133 1.44613997856356
134 0.001510118382142
135 0.0
136 -0.007361375635493
137 -0.54884271784032
138 0.0
139 -0.12537127567483
140 0.027986872064983
141 -0.013493447793958
142 -0.014493424271025
143 0.0
144 0.016676804289321
145 0.0
146 0.24050543676619
147 -0.79494486245733
148 -1.44613997856356
149 0.001510118382142
150 0.0
151 -0.007361375635493
152 -0.54884271784032
153 0.0
154 -0.12537127567483
155 -0.027986872064983
156 0.013493447793958
157 0.014493424271025
158 0.0
159 -0.016676804289321
160 0.0
 Sym=      4.4
 Ene=       0.6806
 Spin= Alpha
 Occup=    0.000000
1 -0.25233638102999
2 0.65746506051590
3 1.68154451736690
4 0.007556172817973
5 -0.001378172910169
6 0.001100768352409
7 -0.34615317647135
8 -0.39916435638585
9 0.19271957448433
10 -0.002958670909157
11 0.013455591998060
12 -0.010496921088904
13 0.021173629535400
14 -0.007638048717436
15 -0.017405996032453
16 -0.25233638102999
17 0.65746506051590
18 1.68154451736690
19 -0.007556172817973
20 0.001378172910169
21 -0.001100768352409
22 0.34615317647135
23 0.39916435638585
24 -0.19271957448433
25 -0.002958670909157
26 0.013455591998060
27 -0.010496921088904
28 0.021173629535400
29 -0.007638048717436
30 -0.017405996032453
31 0.25233638102999
32 -0.65746506051590
33 -1.68154451736690
34 0.007556172817973
35 0.001378172910169
36 0.001100768352409
37 -0.34615317647135
38 0.39916435638585
39 0.19271957448433
40 0.002958670909157
41 -0.013455591998060
42 0.010496921088904
43 0.021173629535400
44 0.007638048717436
45 -0.017405996032453
46 0.25233638102999
47 -0.65746506051590
