[Molden Format]
94 0.0
95 0.47219036487010
 Sym=     19.2
 Ene=       5.4937
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.95123626818103
6 0.0
7 0.0
8 -3.32388056058567
9 0.0
10 0.0
11 -0.28244683296113
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.25591837670707
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -0.20405440706879
25 0.0
26 0.21232322861546
27 0.0
28 0.0
29 -0.85458467273764
30 0.0
31 0.0
32 0.56972316930580
33 0.0
34 0.0
35 0.0
36 -2.80938405033295
37 4.63577964032174
38 1.33487485536166
39 0.13466501565602
40 0.0
41 -0.14051506941881
42 -1.53596731414491
43 0.0
44 -1.33780357765049
45 0.16782993935430
46 -0.35372401288551
47 0.18589407353120
48 0.0
49 0.82004981285461
50 0.0
51 2.80938405033295
52 -4.63577964032174
53 -1.33487485536166
54 0.13466501565602
55 0.0
56 0.14051506941881
57 -1.53596731414491
58 0.0
59 1.33780357765049
60 -0.16782993935430
61 0.35372401288551
62 -0.18589407353120
63 0.0
64 0.82004981285461
65 0.0
66 0.0
67 0.0
68 0.0
69 0.33338329041753
70 0.0
71 0.0
72 0.35597263049853
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.32197792960234
79 0.39420278116189
80 0.0
81 0.0
82 0.0
83 0.0
84 0.33338329041753
85 0.0
86 0.0
87 0.35597263049853
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.32197792960234
94 0.39420278116189
95 0.0
 Sym=     19.3
 Ene=       5.4937
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.95123626647558
7 0.0
8 0.0
9 3.32388057276736
10 0.0
11 0.0
12 0.28244684109565
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.25591837382067
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.20405440608212
26 0.0
27 -0.21232325775563
28 0.0
29 0.0
30 0.85458468423875
31 0.0
32 0.0
33 -0.56972314171126
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.33338329668582
41 0.0
42 0.0
43 -0.35597263516422
44 0.0
45 0.0
46 0.0
47 0.0
48 0.32197793763050
49 0.0
50 0.39420278336276
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.33338329668582
56 0.0
57 0.0
58 -0.35597263516422
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.32197793763050
64 0.0
65 0.39420278336276
66 -2.80938404860981
67 4.63577964536523
68 1.33487485934947
69 0.0
70 -0.13466500902706
71 0.14051505871317
72 0.0
73 1.53596732067755
74 1.33780357590070
75 -0.35372400821432
76 0.16782995026073
77 0.18589405795359
78 0.0
79 0.0
80 0.82004981168445
81 2.80938404860981
82 -4.63577964536523
83 -1.33487485934947
84 0.0
85 -0.13466500902706
86 -0.14051505871317
87 0.0
88 1.53596732067755
89 -1.33780357590070
90 0.35372400821432
91 -0.16782995026073
92 -0.18589405795359
93 0.0
94 0.0
95 0.82004981168445
 Sym=     29.1
 Ene=       5.4937
 Spin= Alpha
 Occup=    0.000000
1 0.000000013483731
2 0.000000058102312
3 0.000000011779580
4 0.000000015311634
5 0.0
6 0.0
7 0.95123624924199
8 0.0
9 0.0
10 3.32388060535825
11 0.0
12 0.0
13 0.28244685203342
14 0.22163182302485
15 -0.22163180404292
16 -0.000000018981933
17 0.0
18 0.0
19 0.0
20 0.17671632922540
21 -0.17671628606208
22 -0.000000043163320
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.84929309580543
29 0.0
30 0.0
31 -0.56972314070087
32 0.0
33 0.0
34 -0.56972311632444
35 0.0
36 1.98653453902247
37 -3.27799126886868
38 -0.94389908073112
39 0.14051505298033
40 0.0
41 -0.23402415032522
42 1.33780357657185
43 0.0
44 0.58999736605795
45 -0.65723373257511
46 0.39433985265729
47 0.26289387991782
48 0.0
49 -0.30111933214999
50 0.0
51 1.98653453902247
52 -3.27799126886868
53 -0.94389908073112
54 -0.14051505298033
55 0.0
56 -0.23402415032522
57 -1.33780357657185
58 0.0
59 0.58999736605795
60 -0.65723373257511
61 0.39433985265729
62 0.26289387991782
63 0.0
64 0.30111933214999
65 0.0
66 -1.98653446097119
67 3.27799118407359
68 0.94389904181596
69 0.0
70 0.14051506076998
71 -0.23402415193587
72 0.0
73 1.33780357700066
74 0.58999731480593
75 -0.39433985336991
76 0.65723375554689
77 -0.26289390217698
78 0.0
79 0.0
80 0.30111929994194
81 -1.98653446097119
82 3.27799118407359
83 0.94389904181596
84 0.0
85 -0.14051506076998
86 -0.23402415193587
87 0.0
88 -1.33780357700066
89 0.58999731480593
90 -0.39433985336991
91 0.65723375554689
92 -0.26289390217698
93 0.0
94 0.0
95 -0.30111929994194
 Sym=     20.2
 Ene=       5.5195
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.000000017509917
6 0.0
7 0.0
8 0.000000101812402
9 0.0
10 0.0
11 0.000000011498485
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.000000003289847
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.000000008266527
25 0.0
26 -1.68253325139093
27 0.0
28 0.0
29 0.75245176796406
30 0.0
31 0.0
32 1.50490346674426
33 0.0
34 0.0
35 0.0
36 0.000000068358832
37 -0.000000124510818
38 -0.000000033622555
39 0.38045922207747
40 0.0
41 -0.53805059249613
42 0.16946549041360
43 0.0
44 -0.23966029822459
45 -0.56262600601249
46 -0.23590079672413
47 0.79852680273662
48 0.0
49 0.13338498083883
50 0.0
51 -0.000000068358832
52 0.000000124510818
53 0.000000033622555
54 0.38045922207747
55 0.0
56 0.53805059249613
57 0.16946549041360
58 0.0
59 0.23966029822459
60 0.56262600601249
61 0.23590079672413
62 -0.79852680273662
63 0.0
64 0.13338498083883
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.38045923624947
70 0.0
71 0.0
72 -0.16946545853027
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.46102967737296
79 -0.13338501645029
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.38045923624947
85 0.0
86 0.0
87 -0.16946545853027
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.46102967737296
94 -0.13338501645029
95 0.0
 Sym=     10.4
 Ene=       5.5195
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 -0.000000008657789
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -0.000000016965646
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 1.73771286496121
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.53805059646007
41 0.0
42 0.0
43 -0.23966032813956
44 0.0
45 0.0
46 0.0
47 0.0
48 0.65199440392423
49 0.0
50 0.18863487774664
51 0.0
52 0.0
53 0.0
54 0.0
55 0.53805059646007
56 0.0
57 0.0
58 0.23966032813956
59 0.0
60 0.0
61 0.0
62 0.0
63 0.65199440392423
64 0.0
65 -0.18863487774664
66 0.0
67 0.0
68 0.0
69 -0.53805059918345
70 0.0
71 0.0
72 -0.23966034274911
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.65199441362580
79 -0.18863488585655
80 0.0
81 0.0
82 0.0
83 0.0
84 0.53805059918345
85 0.0
86 0.0
87 0.23966034274911
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.65199441362580
94 0.18863488585655
95 0.0
 Sym=     20.3
 Ene=       5.5195
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.000000014447011
7 0.0
8 0.0
9 0.000000012627896
10 0.0
11 0.0
12 -0.000000000382187
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.000000000531916
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.000000001159072
26 0.0
27 -1.68253325006036
28 0.0
29 0.0
30 0.75245175080639
31 0.0
32 0.0
33 1.50490348211679
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.38045922980793
41 0.0
42 0.0
43 -0.16946544992525
44 0.0
45 0.0
46 0.0
47 0.0
48 0.46102967010974
49 0.0
50 0.13338500657180
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.38045922980793
56 0.0
57 0.0
58 -0.16946544992525
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.46102967010974
64 0.0
65 0.13338500657180
66 -0.000000037244516
67 0.000000039542278
68 0.000000018123764
69 0.0
70 0.38045922118915
71 -0.53805060053248
72 0.0
73 0.16946546178421
74 -0.23966032481569
75 0.23590080067085
76 0.56262600614920
77 -0.79852680682005
78 0.0
79 0.0
80 -0.13338499886379
81 0.000000037244516
82 -0.000000039542278
83 -0.000000018123764
84 0.0
85 0.38045922118915
86 0.53805060053248
87 0.0
88 0.16946546178421
89 0.23966032481569
90 -0.23590080067085
91 -0.56262600614920
92 0.79852680682005
93 0.0
94 0.0
95 -0.13338499886379
 Sym=     30.1
 Ene=       5.5832
 Spin= Alpha
 Occup=    0.000000
1 0.67752204076271
2 3.24143812582422
3 1.05334781551751
4 1.21557014775245
5 0.0
6 0.0
7 -0.000000010543034
8 0.0
9 0.0
10 -0.000000057516566
11 0.0
12 0.0
13 -0.000000005005431
14 -0.000000015319157
15 -0.000000004012570
16 0.000000019331727
17 0.0
18 0.0
19 0.0
20 -0.000000023117714
21 -0.000000014224898
22 0.000000037342612
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000012878581
29 0.0
30 0.0
31 -0.77380402790656
32 0.0
33 0.0
34 0.77380404518499
35 0.0
36 2.75919992674713
37 -2.81312232184130
38 -1.36353413172812
39 -0.20517719182283
40 0.0
41 -0.14508218472459
42 0.77703548589571
43 0.0
44 0.54944704857024
45 -0.28419041297864
46 0.28419040757852
47 0.000000005400117
48 0.0
49 -0.46408098573509
50 0.0
51 2.75919992674713
52 -2.81312232184130
53 -1.36353413172812
54 0.20517719182283
55 0.0
56 -0.14508218472459
57 -0.77703548589571
58 0.0
59 0.54944704857024
60 -0.28419041297864
61 0.28419040757852
62 0.000000005400117
63 0.0
64 0.46408098573509
65 0.0
66 2.75919998407856
67 -2.81312242660778
68 -1.36353415776383
69 0.0
70 0.20517718594786
71 0.14508218842442
72 0.0
73 -0.77703552914120
74 -0.54944706518346
75 0.28419042049085
76 -0.28419043460820
77 0.000000014117347
78 0.0
79 0.0
80 -0.46408099426387
81 2.75919998407856
82 -2.81312242660778
83 -1.36353415776383
84 0.0
85 -0.20517718594786
86 0.14508218842442
87 0.0
88 0.77703552914120
89 -0.54944706518346
90 0.28419042049085
91 -0.28419043460820
92 0.000000014117347
93 0.0
94 0.0
95 0.46408099426387
 Sym=     11.4
 Ene=       5.6578
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.86969543373650
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 2.04383734471839
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.000000016916977
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.17232934441253
41 0.0
42 0.0
43 -0.87978462229176
44 0.0
45 0.0
46 0.0
47 0.0
48 0.47426307133741
49 0.0
50 0.60552751477261
51 0.0
52 0.0
53 0.0
54 0.0
55 0.17232934441253
56 0.0
57 0.0
58 0.87978462229176
59 0.0
60 0.0
61 0.0
62 0.0
63 0.47426307133741
64 0.0
65 -0.60552751477261
66 0.0
67 0.0
68 0.0
69 0.17232933415024
70 0.0
71 0.0
72 0.87978461885920
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.47426306098644
79 0.60552751040859
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.17232933415024
85 0.0
86 0.0
87 -0.87978461885920
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.47426306098644
94 -0.60552751040859
95 0.0
 Sym=     31.1
 Ene=       5.6578
 Spin= Alpha
 Occup=    0.000000
1 -0.000000013885908
2 -0.000000065627637
3 -0.000000021909466
4 -0.000000034111786
5 0.0
6 0.0
7 0.000000007356013
8 0.0
9 0.0
10 0.000000092521414
11 0.0
12 0.0
13 0.000000014908287
14 -0.43484771692069
15 -0.43484771622938
16 0.86969543315007
17 0.0
18 0.0
19 0.0
20 -1.02191866536506
21 -1.02191868157205
22 2.04383734693711
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000026348420
29 0.0
30 0.0
31 -0.000000000415623
32 0.0
33 0.0
34 -0.000000034934491
35 0.0
36 -0.000000013594783
37 -0.000000019294450
38 0.000000008215109
39 0.099494398953987
40 0.0
41 -0.14070632028469
42 0.50794390330214
43 0.0
44 -0.71834113339905
45 -0.66530415419964
46 0.19104108048860
47 0.47426307371104
48 0.0
49 0.34960147662920
50 0.0
51 -0.000000013594783
52 -0.000000019294450
53 0.000000008215109
54 -0.099494398953987
55 0.0
56 -0.14070632028469
57 -0.50794390330214
58 0.0
59 -0.71834113339905
60 -0.66530415419964
61 0.19104108048860
62 0.47426307371104
63 0.0
64 -0.34960147662920
65 0.0
66 -0.000000109309603
67 0.000000143477646
68 0.000000054132023
69 0.0
70 -0.099494392218984
71 0.14070630504853
72 0.0
73 -0.50794383886348
74 0.71834116128806
75 0.19104106302651
76 -0.66530412169015
77 0.47426305866364
78 0.0
79 0.0
80 0.34960148672397
81 -0.000000109309603
82 0.000000143477646
83 0.000000054132023
84 0.0
85 0.099494392218984
86 0.14070630504853
87 0.0
88 0.50794383886348
89 0.71834116128806
90 0.19104106302651
91 -0.66530412169015
92 0.47426305866364
93 0.0
94 0.0
95 -0.34960148672397
 Sym=     32.1
 Ene=       6.2215
 Spin= Alpha
 Occup=    0.000000
1 0.000000000294517
2 0.000000002425980
3 0.000000002637695
4 0.000000009295087
5 0.0
6 0.0
7 0.15815858688119
8 0.0
9 0.0
10 4.65621999401233
11 0.0
12 0.0
13 0.71671608642680
14 1.40152118337853
15 -1.40152118763159
16 0.000000004253052
17 0.0
18 0.0
19 0.0
20 1.65336144936344
21 -1.65336146260231
22 0.000000013238873
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.92330981579687
29 0.0
30 0.0
31 0.61937505250479
32 0.0
33 0.0
34 0.61937505494398
35 0.0
36 -1.29310279075514
37 -2.37285529148121
38 0.41123752160019
39 0.52574240545086
40 0.0
41 0.53587984349929
42 1.05511974282647
43 0.0
44 0.80299170487020
45 -0.11440489791589
46 0.25366424943720
47 -0.13925935152131
48 0.0
49 -0.54876451801464
50 0.0
51 -1.29310279075514
52 -2.37285529148121
53 0.41123752160019
54 -0.52574240545086
55 0.0
56 0.53587984349929
57 -1.05511974282647
58 0.0
59 0.80299170487020
60 -0.11440489791589
61 0.25366424943720
62 -0.13925935152131
63 0.0
64 0.54876451801464
65 0.0
66 1.29310280345468
67 2.37285527901614
68 -0.41123752962801
69 0.0
70 0.52574240844137
71 0.53587984378949
72 0.0
73 1.05511973558633
74 0.80299170762797
75 -0.25366424691885
76 0.11440489441032
77 0.13925935250853
78 0.0
79 0.0
80 0.54876451953832
81 1.29310280345468
82 2.37285527901614
83 -0.41123752962801
84 0.0
85 -0.52574240844137
86 0.53587984378949
87 0.0
88 -1.05511973558633
89 0.80299170762797
90 -0.25366424691885
91 0.11440489441032
92 0.13925935250853
93 0.0
94 0.0
95 -0.54876451953832
 Sym=     21.3
 Ene=       6.2215
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.15815858718263
7 0.0
8 0.0
9 -4.65622002678659
10 0.0
11 0.0
12 -0.71671609908010
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 1.61833726970045
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 1.90913737475114
26 0.0
27 -0.23082745188315
28 0.0
29 0.0
30 0.92906258060784
31 0.0
32 0.0
33 -0.61937505651756
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.16412382198176
41 0.0
42 0.0
43 -0.056909383209249
44 0.0
45 0.0
46 0.0
47 0.0
48 0.17055717616335
49 0.0
50 0.17553029436937
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.16412382198176
56 0.0
57 0.0
58 -0.056909383209249
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.17055717616335
64 0.0
65 0.17553029436937
66 -1.82872350054665
67 -3.35572416462453
68 0.58157767279133
69 0.0
70 -0.90763586375947
71 -0.52574240317566
72 0.0
73 -1.54907404750823
74 -1.05511974886912
75 0.42600840075584
76 -0.52447963612473
77 0.098471235368896
78 0.0
79 0.0
80 -0.60053993456642
81 1.82872350054665
82 3.35572416462453
83 -0.58157767279133
84 0.0
85 -0.90763586375947
86 0.52574240317566
87 0.0
88 -1.54907404750823
89 1.05511974886912
90 -0.42600840075584
91 0.52447963612473
92 -0.098471235368896
93 0.0
94 0.0
95 -0.60053993456642
 Sym=     21.2
 Ene=       6.2215
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.15815858291523
6 0.0
7 0.0
8 4.65622002803430
9 0.0
10 0.0
11 0.71671609948350
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 1.61833727074044
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 1.90913738052040
25 0.0
26 0.23082744946917
27 0.0
28 0.0
29 -0.92906258260644
30 0.0
31 0.0
32 0.61937506175487
33 0.0
34 0.0
35 0.0
36 -1.82872350736112
37 -3.35572416496179
38 0.58157767618654
39 0.90763586313815
40 0.0
41 0.52574240584747
42 1.54907404682893
43 0.0
44 1.05511975160292
45 -0.52447963388959
46 0.42600840041938
47 0.098471233470212
48 0.0
49 -0.60053993549704
50 0.0
51 1.82872350736112
52 3.35572416496179
53 -0.58157767618654
54 0.90763586313815
55 0.0
56 -0.52574240584747
57 1.54907404682893
58 0.0
59 -1.05511975160292
60 0.52447963388959
61 -0.42600840041938
62 -0.098471233470212
63 0.0
64 -0.60053993549704
65 0.0
66 0.0
67 0.0
68 0.0
69 0.16412382250874
70 0.0
71 0.0
72 0.056909383885516
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.17055717679542
79 0.17553029421486
80 0.0
81 0.0
82 0.0
83 0.0
84 0.16412382250874
85 0.0
86 0.0
87 0.056909383885516
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.17055717679542
94 0.17553029421486
95 0.0
 Sym=     33.1
 Ene=      14.5575
 Spin= Alpha
 Occup=    0.000000
1 7.47666332287419
2 23.0898322302864
3 -6.17107217724182
4 -2.36958550440624
5 0.0
6 0.0
7 -0.000000000447235
8 0.0
9 0.0
10 0.000000003458118
11 0.0
12 0.0
13 0.000000003436367
14 -0.000000001218081
15 0.000000001124334
16 0.000000000093747
17 0.0
18 0.0
19 0.0
20 -0.000000002903438
21 0.000000004039804
22 -0.000000001136366
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000000433095
29 0.0
30 0.0
31 1.14552984989512
32 0.0
33 0.0
34 -1.14552985047618
35 0.0
36 -0.55703145316594
37 -4.30753571874517
38 -0.49361057043718
39 0.46363197506986
40 0.0
41 0.32783731449502
42 1.88278657625252
43 0.0
44 1.33133115846180
45 -0.29206685651134
46 0.29206685783686
47 -0.000000001325519
48 0.0
49 -0.47694318249640
50 0.0
51 -0.55703145316594
52 -4.30753571874517
53 -0.49361057043718
54 -0.46363197506986
55 0.0
56 0.32783731449502
57 -1.88278657625252
58 0.0
59 1.33133115846180
60 -0.29206685651134
61 0.29206685783686
62 -0.000000001325519
63 0.0
64 0.47694318249640
65 0.0
66 -0.55703144827339
67 -4.30753572686310
68 -0.49361057060082
69 0.0
70 -0.46363197598049
71 -0.32783731317666
72 0.0
73 -1.88278658104159
74 -1.33133115719465
75 0.29206685825316
76 -0.29206685944040
77 0.000000001187247
78 0.0
79 0.0
80 -0.47694318206681
81 -0.55703144827339
82 -4.30753572686310
83 -0.49361057060082
84 0.0
85 0.46363197598049
86 -0.32783731317666
87 0.0
88 1.88278658104159
89 -1.33133115719465
90 0.29206685825316
91 -0.29206685944040
92 0.000000001187247
93 0.0
94 0.0
95 0.47694318206681
 [FREQ]
      0.00
      0.00
      0.00
      0.00
      0.00
      0.00
   1349.66
   1349.79
   1349.79
   1586.15
   1586.27
   3076.07
   3211.89
   3211.89
   3211.89
 [FR-COORD]
C          0.0000000000        0.0000000000       -0.0000000003
H          1.6746828041        0.0000000000        1.1841795688
H         -1.6746828041        0.0000000000        1.1841795688
H          0.0000000000       -1.6746828060       -1.1841795667
H          0.0000000000        1.6746828060       -1.1841795667
 [FR-NORM-COORD]
 Vibration                    1
          0.23070143         -0.05173396          0.02163090
          0.12352146         -0.03113041          0.17320628
          0.12352146         -0.08790460         -0.12994448
          0.36626851         -0.04395042          0.01062331
          0.30949432         -0.04395042          0.03263849
 Vibration                    2
         -0.07494339          0.02596038          0.03187868
         -0.40217203          0.11119088          0.49464986
         -0.40217203         -0.00421109         -0.43089250
          0.30998623         -0.00156913          0.07081129
          0.19458426         -0.00156913         -0.00705393
 Vibration                    3
          0.04939893          0.16750553         -0.13128967
          0.01385338          0.01110203         -0.08102068
          0.01385338          0.44882547         -0.18155867
         -0.13391725          0.10504731         -0.04296041
          0.30380620          0.10504731         -0.21961893
 Vibration                    4
          0.03244643          0.16292172          0.14419570
          0.09431629          0.42695634          0.05669849
          0.09431629          0.03019675          0.23169290
          0.16895635          0.09726690          0.23704564
         -0.22780324          0.09726690          0.05134575
 Vibration                    5
         -0.00426410          0.00589760          0.14791077
         -0.01352370         -0.46047957          0.16100582
         -0.01352370          0.30590622          0.13481571
         -0.37819740          0.08908188          0.03027044
          0.38818840          0.08908188          0.26555110
 Vibration                    6
         -0.00520604         -0.06626656          0.03141424
          0.01171237          0.16333236          0.00748801
          0.01171237          0.36164439          0.05534048
         -0.12128045         -0.39502148          0.49634392
          0.07703158         -0.39502148         -0.43351544
 Vibration                    7
         -0.00000000          0.00000000          0.11499925
          0.30250641         -0.00000000         -0.34231911
         -0.30250641         -0.00000000         -0.34231911
          0.00000000          0.30250641         -0.34231910
          0.00000000         -0.30250641         -0.34231910
 Vibration                    8
         -0.00000000         -0.11499710          0.00000000
          0.00000000          0.55622388         -0.00000000
          0.00000000          0.55622388          0.00000000
          0.00000000          0.12840154         -0.30251608
          0.00000000          0.12840154          0.30251608
 Vibration                    9
         -0.11499710          0.00000000         -0.00000000
          0.12840154         -0.00000000         -0.30251608
          0.12840154         -0.00000000          0.30251608
          0.55622388         -0.00000000          0.00000000
          0.55622388         -0.00000000         -0.00000000
 Vibration                   10
         -0.00000000          0.00000000          0.00000000
         -0.28754630          0.00000000          0.40666456
          0.28754630         -0.00000000          0.40666456
         -0.00000000          0.28754629         -0.40666457
          0.00000000         -0.28754629         -0.40666457
 Vibration                   11
         -0.00000000          0.00000000          0.00000000
          0.00000000          0.49805516         -0.00000000
         -0.00000000         -0.49805516         -0.00000000
         -0.49805516         -0.00000000          0.00000000
          0.49805516          0.00000000          0.00000000
 Vibration                   12
          0.00000000          0.00000000         -0.00000001
          0.40666460          0.00000000          0.28754632
         -0.40666460         -0.00000000          0.28754632
         -0.00000000         -0.40666453         -0.28754627
          0.00000000          0.40666453         -0.28754627
 Vibration                   13
         -0.00000000          0.00000000         -0.08792345
          0.39566246          0.00000000          0.26172234
         -0.39566246          0.00000000          0.26172234
          0.00000000          0.39566253          0.26172238
          0.00000000         -0.39566253          0.26172238
 Vibration                   14
         -0.00000000         -0.08792626         -0.00000000
          0.00000000         -0.01803968          0.00000000
         -0.00000000         -0.01803968          0.00000000
          0.00000000          0.54150114          0.39565510
          0.00000000          0.54150114         -0.39565510
 Vibration                   15
         -0.08792626          0.00000000          0.00000000
          0.54150114         -0.00000000          0.39565510
          0.54150114          0.00000000         -0.39565510
         -0.01803968         -0.00000000         -0.00000000
         -0.01803968         -0.00000000          0.00000000
